measurement_ID,plate_ID,timepoint,wavelength,well,value_ID,well_type,Chemical name,OD
rescreen3_750,rescreen3,T2,750,M05,rescreen3_750.M05,Control,DMSO,0.6685000000000001
rescreen3_750,rescreen3,T2,750,M07,rescreen3_750.M07,Control,DMSO,0.7052499999999999
rescreen3_750,rescreen3,T2,750,M09,rescreen3_750.M09,Control,DMSO,0.64085
rescreen3_750,rescreen3,T2,750,M11,rescreen3_750.M11,Control,DMSO,0.68015
rescreen3_750,rescreen3,T2,750,M13,rescreen3_750.M13,Control,DMSO,0.74055
rescreen3_750,rescreen3,T2,750,M14,rescreen3_750.M14,Control,DMSO,0.8235
rescreen3_750,rescreen3,T2,750,M16,rescreen3_750.M16,Control,DMSO,0.76335
rescreen3_750,rescreen3,T2,750,M19,rescreen3_750.M19,Control,DMSO,1.0718999999999999
rescreen3_750,rescreen3,T2,750,M20,rescreen3_750.M20,Control,DMSO,0.7275
rescreen3_750,rescreen3,T2,750,M23,rescreen3_750.M23,Control,DMSO,0.6245
rescreen3_750,rescreen3,T2,750,N11,rescreen3_750.N11,Control,DMSO,0.6139
rescreen3_750,rescreen3,T2,750,N13,rescreen3_750.N13,Control,DMSO,0.7685500000000001
rescreen3_750,rescreen3,T2,750,N19,rescreen3_750.N19,Control,DMSO,0.69535
rescreen3_750,rescreen3,T2,750,N20,rescreen3_750.N20,Control,DMSO,0.89205
rescreen3_750,rescreen3,T2,750,N23,rescreen3_750.N23,Control,DMSO,0.6116999999999999
rescreen3_750,rescreen3,T2,750,O03,rescreen3_750.O03,Control,DMSO,0.6526000000000001
rescreen3_750,rescreen3,T2,750,O07,rescreen3_750.O07,Control,DMSO,0.74325
rescreen3_750,rescreen3,T2,750,O08,rescreen3_750.O08,Control,DMSO,0.68965
rescreen3_750,rescreen3,T2,750,O19,rescreen3_750.O19,Control,DMSO,0.97525
rescreen3_750,rescreen3,T2,750,O20,rescreen3_750.O20,Control,DMSO,0.74425
rescreen3_750,rescreen3,T2,750,O21,rescreen3_750.O21,Control,DMSO,0.64895
rescreen3_750,rescreen3,T2,750,O22,rescreen3_750.O22,Control,DMSO,0.7177
rescreen3_750,rescreen3,T2,750,P06,rescreen3_750.P06,Control,DMSO,0.68675
rescreen3_750,rescreen3,T2,750,P07,rescreen3_750.P07,Control,DMSO,0.6104499999999999
rescreen3_750,rescreen3,T2,750,P08,rescreen3_750.P08,Control,DMSO,0.8283
rescreen3_750,rescreen3,T2,750,P09,rescreen3_750.P09,Control,DMSO,1.0902500000000002
rescreen3_750,rescreen3,T2,750,P12,rescreen3_750.P12,Control,DMSO,0.8972499999999999
rescreen3_750,rescreen3,T2,750,P14,rescreen3_750.P14,Control,DMSO,0.78665
rescreen3_750,rescreen3,T2,750,P15,rescreen3_750.P15,Control,DMSO,0.38345
rescreen3_750,rescreen3,T2,750,P16,rescreen3_750.P16,Control,DMSO,0.33704999999999996
rescreen3_750,rescreen3,T2,750,P19,rescreen3_750.P19,Control,DMSO,1.06595
rescreen3_750,rescreen3,T2,750,P21,rescreen3_750.P21,Control,DMSO,1.1574
rescreen3_750,rescreen3,T2,750,P22,rescreen3_750.P22,Control,DMSO,0.95015
